Year,Number,Name,Club,Maths,English,
2013,1,2013_001,A,76,73,
2013,2,2013_002,R,52,88,
2013,3,2013_003,A,65,92,
2013,4,2013_004,R,58,94,
2013,5,2013_005,A,65,83,
2013,6,2013_006,R,65,85,
2013,7,2013_007,R,96,84,
2013,8,2013_008,R,89,86,
2013,9,2013_009,A,87,86,
2013,10,2013_010,R,75,89,
2013,11,2013_011,R,59,77,
2013,12,2013_012,R,74,74,
2013,13,2013_013,A,76,92,
2013,14,2013_014,A,68,89,
2013,15,2013_015,A,72,90,
2013,16,2013_016,A,78,70,
2013,17,2013_017,R,90,81,
2013,18,2013_018,A,70,87,
2013,19,2013_019,A,84,85,
2013,20,2013_020,A,78,79,
2013,21,2013_021,R,71,79,
2013,22,2013_022,A,82,78,
2013,23,2013_023,R,79,71,
2013,24,2013_024,A,81,85,
2013,25,2013_025,R,53,76,
2013,26,2013_026,R,79,82,
2013,27,2013_027,A,90,84,
2013,28,2013_028,R,64,63,
2013,29,2013_029,A,85,83,
2013,30,2013_030,R,72,81,
2013,31,2013_031,R,85,76,
2013,32,2013_032,R,61,78,
2013,33,2013_033,A,74,73,
2013,34,2013_034,R,69,77,
2013,35,2013_035,A,76,77,
2013,36,2013_036,A,99,80,
2013,37,2013_037,R,97,90,
2013,38,2013_038,R,92,77,
2013,39,2013_039,A,89,83,
2013,40,2013_040,R,62,75,
2013,41,2013_041,A,75,75,
2013,42,2013_042,A,76,78,
2013,43,2013_043,A,79,70,
2013,44,2013_044,A,78,52,
2013,45,2013_045,A,87,81,
2013,46,2013_046,R,90,64,
2013,47,2013_047,A,91,81,
2013,48,2013_048,R,80,84,
2013,49,2013_049,A,91,69,
2013,50,2013_050,R,77,83,
2013,51,2013_051,A,93,82,
2013,52,2013_052,A,84,77,
2013,53,2013_053,A,73,79,
2013,54,2013_054,A,76,81,
2013,55,2013_055,R,73,87,
2013,56,2013_056,R,80,71,
2013,57,2013_057,R,44,91,
2013,58,2013_058,R,67,80,
2013,59,2013_059,R,94,86,
2013,60,2013_060,A,82,74,
2013,61,2013_061,R,76,79,
2013,62,2013_062,R,65,89,
